identificacion,lote,nombre_dm,fabricante,dispositivo_medico,numero_reusos,numero_esterilizacion,metodo_esterilizacion,fecha_compra
RT-172-07,m,Retractor de tapa Cushing,SURTEX,Retractor,5,5,Esterilizacion por Autoclave,28/04/2024
TR-281-35,m,Tubo de succiÃ³n Cooley,SURTEX,Tubo,4,3,Esterilizacion por Autoclave,29/04/2024
RT-820-00,m,Retractor de retenciÃ³n automÃ¡tica Collin-Baby,SURTEX,Retractor,3,6,Esterilizacion por Autoclave,30/04/2024
AF-130-17,m,Pinza de agarre de tumor de Collin,SURTEX,Pinza,2,8,Esterilizacion por Autoclave,01/05/2024
SL-032-09,m,Mango de bisturÃ­ Collin nÂº 9,SURTEX,Bisturi,3,7,Esterilizacion por Autoclave,02/05/2024
SU-953-19,m,Conductor de ligadura Schmieden-Payr,SURTEX,Pasador,2,5,Esterilizacion por Autoclave,03/05/2024
AN-100-10,m,Laringoscopio Miller,SURTEX,Langiroscopio,2,2,Esterilizacion por Autoclave,04/05/2024
SL-472-10,m,Cuchillo falÃ¡ngico,SURTEX,Bisturi,2,4,Esterilizacion por Autoclave,05/05/2024
SU-843-18,m,Aguja de ligadura Jonesco,SURTEX,Pasador,5,2,Esterilizacion por Autoclave,06/05/2024
RT-910-00,m,Retractor de autorretenciÃ³n Golligher,SURTEX,Retractor,5,3,Esterilizacion por Autoclave,07/05/2024
AN-610-02,m,Laringoscopio McCoy,SURTEX,Langiroscopio,4,3,Esterilizacion por Autoclave,08/05/2024
AN-200-00,m,Laringoscopio McIntosh,SURTEX,Langiroscopio,3,3,Esterilizacion por Autoclave,09/05/2024
TR-301-3,m,Tubo de aspiraciÃ³n Finsterer,SURTEX,Tubo,3,3,Esterilizacion por Autoclave,10/05/2024
08.321.15,m,Tijeras Reynolds Cat,DIMEDA,Tijera,3,3,Esterilizacion por Autoclave,11/05/2024
08.802.09,m,Tijera Spencer Para Retiro De Puntos De 9 Cms,DIMEDA,Tijera,3,2,Esterilizacion por Autoclave,12/05/2024
07.285.15,m,Tijera Metzembaum Curva Tc,DIMEDA,Tijera,3,2,Esterilizacion por Autoclave,13/05/2024
07.281.15,m,Tijera De Metzenbaum Curva 15 Cm,DIMEDA,Tijera,2,2,Esterilizacion por Autoclave,14/05/2024
50.250.28,m,Amigdalotomo Eves Sin Cremallera,DIMEDA,Pasador,2,2,Esterilizacion por Autoclave,15/05/2024
66.201.08,m,Bujia Dilatadoravan Buren No. 8,DIMEDA,Pasador,2,4,Esterilizacion por Autoclave,16/05/2024
70.303.02,m,Especulo Doyen De 85X45Mm,DIMEDA,Retractor,5,3,Esterilizacion por Autoclave,17/05/2024
46.124.90,m,Especulo Nasasl De Cottle Con Rama,DIMEDA,Retractor,4,5,Esterilizacion por Autoclave,18/05/2024
06.104.00,m,Mango Para Bisturi No.4,DIMEDA,Bisturi,4,2,Esterilizacion por Autoclave,19/05/2024
64.160.16,m,Pinza Babcock Intestinal De 16 Cms,DIMEDA,Pinza,5,4,Esterilizacion por Autoclave,20/05/2024
09.141.08,m,Tijeras Vannas,DIMEDA,Tijera,4,4,Esterilizacion por Autoclave,21/05/2024
12.320.22,m,Pinzas Koger Rectas Grande,DIMEDA,Pinza,5,2,Esterilizacion por Autoclave,22/05/2024
64.231.25,m,Clamp Intestinal Mayo-Robson Curvo,DIMEDA,Pinza,3,2,Esterilizacion por Autoclave,23/05/2024
18.364.40,m,Separador Israel 40X40Mm. X 25 Mm,DIMEDA,Retractor,2,2,Esterilizacion por Autoclave,24/05/2024
08.287.15,m,Tijera Metzembaum Corte Fino,DIMEDA,Tijera,3,2,Esterilizacion por Autoclave,25/05/2024
33.532.17,m,Alicate Para Cirugia 18.5,DIMEDA,Pinza,2,3,Esterilizacion por Autoclave,26/05/2024
08.174.15,m,Mayo Stille Tijeras En Tungsteno,DIMEDA,Tijera,5,4,Esterilizacion por Autoclave,27/05/2024
06.103.00,m,Mango Para Bisturi No. 3,DIMEDA,Bisturi,4,5,Esterilizacion por Autoclave,28/05/2024
12.413.18,m,Pinza Adson Curva Hemostatica,DIMEDA,Pinza,3,5,Esterilizacion por Autoclave,29/05/2024
13.209.27,m,Pinza Clamp Liddle Vascular,DIMEDA,Pinza,2,2,Esterilizacion por Autoclave,30/05/2024
14.112.11,m,Pinza De Campo Quirurgico,DIMEDA,Pinza,3,3,Esterilizacion por Autoclave,31/05/2024
